"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
loan_type_user,loan.type.user,model_loan_manager_type,tel_capp_lm.group_loan_manager_user,1,0,0,0
loan_type_admin,loan.type.admin,model_loan_manager_type,tel_capp_lm.group_loan_manager_admin,1,1,1,1
requirement_user,requirement.user,model_loan_manager_requirement,tel_capp_lm.group_loan_manager_user,1,0,0,0
requirement_admin,requirement.admin,model_loan_manager_requirement,tel_capp_lm.group_loan_manager_admin,1,1,1,1
loan_user,loan.user,model_loan_manager_loan,tel_capp_lm.group_loan_manager_user,1,0,0,0
loan_admin,loan.admin,model_loan_manager_loan,tel_capp_lm.group_loan_manager_admin,1,1,1,1
documentation_user,documentation.user,model_loan_manager_documentation,tel_capp_lm.group_loan_manager_user,1,0,0,0
documentation_admin,documentation.admin,model_loan_manager_documentation,tel_capp_lm.group_loan_manager_admin,1,1,1,1
repayment_user,repayment.user,model_loan_manager_repayment,tel_capp_lm.group_loan_manager_user,1,0,0,0
repayment_admin,repayment.admin,model_loan_manager_repayment,tel_capp_lm.group_loan_manager_admin,1,1,1,1
loan_reject_user,loan.reject.user,model_loan_manager_reject_wizard,tel_capp_lm.group_loan_manager_user,1,0,0,0
loan_reject_admin,loan.reject.admin,model_loan_manager_reject_wizard,tel_capp_lm.group_loan_manager_admin,1,1,1,1
loan_repayment_confirm_user,loan.repayment.confirm.user,model_loan_manager_repayment_confirm_wizard,tel_capp_lm.group_loan_manager_user,1,0,0,0
loan_repayment_confirm_admin,loan.repayment.confirm.admin,model_loan_manager_repayment_confirm_wizard,tel_capp_lm.group_loan_manager_admin,1,1,1,1